TxID,Sender,Receiver,Amount,Timestamp
194613789c3daa2c0a68c8243a65a8e26dbbf96c4b7c66ed443b7edf70d52667,COINBASE,0x8dcc714e331cb647d47b3ecc4d27a2ed51be984f,50.00,2025-11-04 23:42:07
9fca37c290a7f7e8a0964224b8987090063f9668ba51c8f6cd0ef9bc79f64d8b,0xd487b4e9dc930c63c1554d30ec81fd4a050086a9,0x1d7a2d9853f12b7b87e1d2678a86830c58cfb41f,91774.47,2025-11-04 23:42:03
acd207077ad29fb75243b88766532eb2f1ba544da6cbef9df4589a5b1127445c,0xa8537e4632bed691951c16f848d5e918af6acd24,0x9d0bf5a46abdc92d915604d400307eea41d0d379,119628.73,2025-11-04 23:42:03
3cdb6a63c597c97bcfc3ad24716ee5bcda758d2205bdc8955199417a8dd227f1,0x20b5647a426771ee2cdd237302f77804fb15ba0a,0x6718056c7cfcfcb61fd3929d96146bf81c16a3e4,39777.58,2025-11-04 23:42:03
e15b6996c258a364fae6074c41c61de8accb3f6fd3bf0add98a83b7440e9aa16,0xb7f4a4c7e8022d18715dd6206af0b87de9677dba,0x8e81a524783708f1442b8691d0ed37cf15a6b581,109824.09,2025-11-04 23:42:03
02a6c3f059ce0f71b9b519224984c889f80398bacac9246b888029e0684544bf,0x7115c2734a380a902027ad3c86b8fc054e8e507c,0x19f1db834d8248d4beab53f46517cd50539c68e2,109194.35,2025-11-04 23:42:03
ac69d583ec98561156d298e3ac2c6c52d86b13604ef9afa2d6c05d3a57fea4b5,0x87b3ffefe73d34e5992fef0dbebf052c28ce9a9f,0x351546cd220bca75990afc4cc5af2a1109372b39,34087.76,2025-11-04 23:42:03
e36355961a6237d6039072c25617f9d31155273044733a7fcf2dd15d44ab173d,0xf77d967e7662e150a91712c93bb22031a439ef7a,0x44e85446c059be53d8b25565b0995e259609da1b,168732.11,2025-11-04 23:42:03
4fec12e8855040d89ce9be04dbd4e8a436ba525eace46a23aac31b3e13c4a227,0x17cc341d6978ded43ec11a6923b72d0e2b899a34,0xa5252618891f8e35fce539b757172885d4e4d4f5,65358.25,2025-11-04 23:42:03
3b2c1dd7801b03effcf78fbfc7602caa724678bd2f7e5011c8063ce9ba159e8f,0x300a94287096a38b76d6e4ba6592c015c2bdcd48,0xa23deb33246caaa4bfd0c06f6d1a21fdad95011a,163457.61,2025-11-04 23:42:03
